BranchID,BranchCode,BranchName,Bankcode,BranchType,Branch Address,Country,State,County,IFSC Code,Town,BranchOpenDate
2152,342,"ANB,Albion,Orleans",ANB,,"218,Eighth San Street,Albion",US,NY,Orleans,ANB00342,Albion,10/1/2010
2153,343,"ANB,Albion,Oswego",ANB,,"318,third Lane,Albion",US,NY,Oswego,ANB00343,Albion,5/5/2003
2187,344,"ANB,Ashland,Chemung",ANB,,"149,Sixth Avenue,Ashland",US,NY,Chemung,ANB00344,Ashland,12/30/2013
2188,345,"ANB,Ashland,Greene",ANB,,"392,Second Lane,Ashland",US,NY,Greene,ANB00345,Ashland,11/11/2000
2244,346,"ANB,Brighton,Franklin",ANB,,"352,Tenth Lane,Brighton",US,NY,Franklin,ANB00346,Brighton,9/20/2003
2245,347,"ANB,Brighton,Monroe",ANB,,"150,Eighth Lane,Brighton",US,NY,Monroe,ANB00347,Brighton,5/25/2004
2312,348,"ANB,Chester,Orange",ANB,,"141,first Main Street,Chester",US,NY,Orange,ANB00348,Chester,6/16/2017
2313,349,"ANB,Chester,Warren",ANB,,"242,Tenth Avenue,Chester",US,NY,Warren,ANB00349,Chester,7/22/2004
2330,350,"ANB,Clinton,Clinton",ANB,,"247,second Lane,Clinton",US,NY,Clinton,ANB00350,Clinton,10/23/2017
2331,351,"ANB,Clinton,Dutchess",ANB,,"175,Eighth Park Street,Clinton",US,NY,Dutchess,ANB00351,Clinton,6/24/2003
2390,352,"ANB,Dickinson,Broome",ANB,,"229,Second Avenue,Dickinson",US,NY,Broome,ANB00352,Dickinson,8/2/2004
2391,353,"ANB,Dickinson,Franklin",ANB,,"319,first Building,Dickinson",US,NY,Franklin,ANB00353,Dickinson,3/5/2002
2455,354,"ANB,Franklin,Delaware",ANB,,"197,Forth Avenue,Franklin",US,NY,Delaware,ANB00354,Franklin,12/30/2013
2456,355,"ANB,Franklin,Franklin",ANB,,"211,Tenth Avenue,Franklin",US,NY,Franklin,ANB00355,Franklin,9/11/2011
2460,356,"ANB,Fremont,Steuben",ANB,,"451,Fifth Street,Fremont",US,NY,Steuben,ANB00356,Fremont,12/16/2008
2461,357,"ANB,Fremont,Sullivan",ANB,,"493,Sixth Street,Fremont",US,NY,Sullivan,ANB00357,Fremont,5/29/2002
2502,358,"ANB,Greenville,Greene",ANB,,"202,second Avenue,Greenville",US,NY,Greene,ANB00358,Greenville,12/13/2003
2503,359,"ANB,Greenville,Orange",ANB,,"481,First Lane,Greenville",US,NY,Orange,ANB00359,Greenville,6/19/2008
2617,360,"ANB,Lewis,Essex",ANB,,"493,Forth Avenue,Lewis",US,NY,Essex,ANB00360,Lewis,1/24/2016
2618,361,"ANB,Lewis,Lewis",ANB,,"452,Second Building,Lewis",US,NY,Lewis,ANB00361,Lewis,9/24/2001
2619,362,"ANB,Albion,Oswego",ANB,,"252,first Street,Albion",US,NY,Oswego,ANB00362,Albion,5/15/2015
2620,363,"ANB,Dickinson,Broome",ANB,,"295,First Cascade,Dickinson",US,NY,Broome,ANB00363,Dickinson,4/18/2018
2621,364,"ANB,Dickinson,Franklin",ANB,,"179,forth PO,Dickinson",US,NY,Franklin,ANB00364,Dickinson,6/22/2016
2622,365,"ANB,Allegany,Cattaraugus",ANB,,"286,fifth PO,Allegany",US,NY,Cattaraugus,ANB00365,Allegany,9/21/2007
2623,366,"ANB,Allen,Allegany",ANB,,"366,Ninth Block,Allen",US,NY,Allegany,ANB00366,Allen,3/30/2015
2624,367,"ANB,Alma,Allegany",ANB,,"490,Sixth PO,Alma",US,NY,Allegany,ANB00367,Alma,1/28/2014
2625,368,"ANB,Almond,Allegany",ANB,,"466,Tenth Park Avenue,Almond",US,NY,Allegany,ANB00368,Almond,4/8/2006
2626,369,"ANB,Altona,Clinton",ANB,,"169,Sixth Lane,Altona",US,NY,Clinton,ANB00369,Altona,11/10/2007
2627,370,"ANB,Amboy,Oswego",ANB,,"169,Seventh Lane,Amboy",US,NY,Oswego,ANB00370,Amboy,2/6/2010
2628,371,"ANB,Amenia,Dutchess",ANB,,"138,Ninth Street,Amenia",US,NY,Dutchess,ANB00371,Amenia,2/9/2011
2629,372,"ANB,Amherst,Erie",ANB,,"432,Tenth Avenue,Amherst",US,NY,Erie,ANB00372,Amherst,6/28/2007
2630,373,"ANB,Amity,Allegany",ANB,,"375,Third Building,Amity",US,NY,Allegany,ANB00373,Amity,9/29/2018
2631,374,"ANB,Amsterdam,Montgomery",ANB,,"113,Second Park Street,Amsterdam",US,NY,Montgomery,ANB00374,Amsterdam,11/30/2017
2632,375,"ANB,Ancram,Columbia",ANB,,"239,First Block,Ancram",US,NY,Columbia,ANB00375,Ancram,7/26/2013
2633,376,"ANB,Andes,Delaware",ANB,,"140,Ninth Park Street,Andes",US,NY,Delaware,ANB00376,Andes,1/6/2005
2634,377,"ANB,Andover,Allegany",ANB,,"331,Tenth PO,Andover",US,NY,Allegany,ANB00377,Andover,5/30/2011
2635,378,"ANB,Angelica,Allegany",ANB,,"123,fifth Avenue,Angelica",US,NY,Allegany,ANB00378,Angelica,9/21/2005
2636,379,"ANB,Annsville,Oneida",ANB,,"345,Ninth Lane,Annsville",US,NY,Oneida,ANB00379,Annsville,7/17/2004
2637,380,"ANB,Antwerp,Jefferson",ANB,,"226,Forth PO,Antwerp",US,NY,Jefferson,ANB00380,Antwerp,9/5/2015
2638,381,"ANB,Arcade,Wyoming",ANB,,"276,Forth Block,Arcade",US,NY,Wyoming,ANB00381,Arcade,1/13/2015
2639,382,"ANB,Arcadia,Wayne",ANB,,"177,third Street,Arcadia",US,NY,Wayne,ANB00382,Arcadia,6/16/2003
2640,383,"ANB,Argyle,Washington",ANB,,"470,Sixth Lane,Argyle",US,NY,Washington,ANB00383,Argyle,2/24/2006
2641,384,"ANB,Arietta,Hamilton",ANB,,"177,second Lane,Arietta",US,NY,Hamilton,ANB00384,Arietta,8/21/2014
2642,385,"ANB,Arkwright,Chautauqua",ANB,,"226,forth Avenue,Arkwright",US,NY,Chautauqua,ANB00385,Arkwright,12/25/2000
2643,386,"ANB,Ashford,Cattaraugus",ANB,,"264,Tenth Main Street,Ashford",US,NY,Cattaraugus,ANB00386,Ashford,9/11/2006
2644,387,"ANB,Athens,Greene",ANB,,"342,Sixth Lane,Athens",US,NY,Greene,ANB00387,Athens,9/10/2016
2645,388,"ANB,Attica,Wyoming",ANB,,"402,fifth Park Avenue,Attica",US,NY,Wyoming,ANB00388,Attica,7/16/2008
2646,389,"ANB,Au Sable,Clinton",ANB,,"299,Fifth Avenue,Au Sable",US,NY,Clinton,ANB00389,Au Sable,7/11/2017
2647,390,"ANB,Augusta,Oneida",ANB,,"354,forth Block,Augusta",US,NY,Oneida,ANB00390,Augusta,8/9/2002
2648,391,"ANB,Aurelius,Cayuga",ANB,,"442,forth Avenue,Aurelius",US,NY,Cayuga,ANB00391,Aurelius,5/13/2005
2649,392,"ANB,Aurora,Erie",ANB,,"118,Forth Avenue,Aurora",US,NY,Erie,ANB00392,Aurora,1/7/2014
2650,393,"ANB,Austerlitz,Columbia",ANB,,"242,Third Park Avenue,Austerlitz",US,NY,Columbia,ANB00393,Austerlitz,10/10/2001
2651,394,"ANB,Ava,Oneida",ANB,,"286,Second Park Avenue,Ava",US,NY,Oneida,ANB00394,Ava,10/6/2007
2652,395,"ANB,Avoca,Steuben",ANB,,"184,First Park Street,Avoca",US,NY,Steuben,ANB00395,Avoca,11/29/2011
2653,396,"ANB,Avon,Livingston",ANB,,"351,Fifth Main Street,Avon",US,NY,Livingston,ANB00396,Avon,5/1/2006
2654,397,"ANB,Babylon,Suffolk",ANB,,"400,Tenth Main Street,Babylon",US,NY,Suffolk,ANB00397,Babylon,3/30/2018
2655,398,"ANB,Bainbridge,Chenango",ANB,,"475,forth Lane,Bainbridge",US,NY,Chenango,ANB00398,Bainbridge,11/12/2017
2656,399,"ANB,Baldwin,Chemung",ANB,,"279,Fifth Avenue,Baldwin",US,NY,Chemung,ANB00399,Baldwin,2/15/2018
2657,400,"ANB,Ballston,Saratoga",ANB,,"374,First Block,Ballston",US,NY,Saratoga,ANB00400,Ballston,7/3/2015
2658,401,"ANB,Bangor,Franklin",ANB,,"180,forth Avenue,Bangor",US,NY,Franklin,ANB00401,Bangor,3/10/2004
2659,402,"ANB,Barker,Broome",ANB,,"438,forth Lane,Barker",US,NY,Broome,ANB00402,Barker,1/11/2010
2660,403,"ANB,Barre,Orleans",ANB,,"340,fifth Avenue,Barre",US,NY,Orleans,ANB00403,Barre,6/6/2002
2661,404,"ANB,Barrington,Yates",ANB,,"210,fifth Street,Barrington",US,NY,Yates,ANB00404,Barrington,8/3/2012
2662,405,"ANB,Barton,Tioga",ANB,,"120,forth Avenue,Barton",US,NY,Tioga,ANB00405,Barton,2/19/2008
2663,406,"ANB,Batavia,Genesee",ANB,,"165,first PO,Batavia",US,NY,Genesee,ANB00406,Batavia,3/24/2018
